event_id,person_id,date_id,event_date,event_type,termination_type,tenure_days_at_event,position_id,org_unit_id,location_id,company_id
448,304,20240723,2024-07-23,Hire,,0,10,2,29,1
449,305,20250512,2025-05-12,Hire,,0,19,3,29,1
450,306,20240304,2024-03-04,Hire,,0,33,20,26,1
451,307,20250203,2025-02-03,Hire,,0,31,20,21,1
452,307,20251203,2025-12-03,Transfer,,303,14,2,2,1
453,308,20241101,2024-11-01,Hire,,0,27,10,29,1
454,309,20240126,2024-01-26,Hire,,0,10,2,8,1
455,309,20250126,2025-01-26,Transfer,,366,24,10,9,1
456,310,20240804,2024-08-04,Hire,,0,10,5,3,1
457,311,20221001,2022-10-01,Hire,,0,34,20,12,1
458,311,20250901,2025-09-01,Transfer,,1066,5,16,23,1
459,311,20251101,2025-11-01,Transfer,,1127,23,10,4,1
460,312,20240213,2024-02-13,Hire,,0,11,5,2,1
461,313,20201130,2020-11-30,Hire,,0,6,17,21,1
462,313,20220805,2022-08-05,Termination,Voluntary,613,6,17,21,1
463,314,20250316,2025-03-16,Hire,,0,19,8,3,1
464,314,20251116,2025-11-16,Transfer,,245,17,8,2,1
465,315,20251019,2025-10-19,Hire,,0,9,5,2,1
466,316,20190212,2019-02-12,Hire,,0,32,19,22,1
467,317,20250701,2025-07-01,Hire,,0,21,4,1,1
468,318,20250205,2025-02-05,Hire,,0,33,20,7,1
469,318,20251205,2025-12-05,Transfer,,303,20,8,30,1
470,319,20240423,2024-04-23,Hire,,0,18,8,2,1
471,319,20241023,2024-10-23,Transfer,,183,7,15,4,1
472,320,20210216,2021-02-16,Hire,,0,26,4,9,1
473,320,20210616,2021-06-16,Transfer,,120,26,10,9,1
474,321,20210722,2021-07-22,Hire,,0,10,5,3,1
475,321,20210727,2021-07-27,Termination,Involuntary,5,10,5,3,1
476,322,20240310,2024-03-10,Hire,,0,13,6,10,1
477,323,20250329,2025-03-29,Hire,,0,20,8,2,1
478,324,20240817,2024-08-17,Hire,,0,33,19,12,1
479,325,20250202,2025-02-02,Hire,,0,3,15,17,1
480,325,20250802,2025-08-02,Transfer,,181,31,20,9,1
481,326,20230729,2023-07-29,Hire,,0,4,14,19,1
482,326,20230913,2023-09-13,Termination,Involuntary,46,4,14,19,1
483,327,20240713,2024-07-13,Hire,,0,12,6,29,1
484,328,20250126,2025-01-26,Hire,,0,5,15,26,1
485,329,20250610,2025-06-10,Hire,,0,24,4,29,1
486,330,20240323,2024-03-23,Hire,,0,29,20,7,1
487,331,20250828,2025-08-28,Hire,,0,11,2,2,1
488,332,20250405,2025-04-05,Hire,,0,5,11,9,1
489,332,20251205,2025-12-05,Transfer,,244,9,6,8,1
490,333,20250226,2025-02-26,Hire,,0,33,19,22,1
491,334,20240222,2024-02-22,Hire,,0,19,3,2,1
492,335,20250909,2025-09-09,Hire,,0,27,10,1,1
493,336,20250811,2025-08-11,Hire,,0,30,19,16,1
494,337,20230623,2023-06-23,Hire,,0,9,5,2,1
495,337,20250204,2025-02-04,Termination,Involuntary,592,9,5,2,1
496,338,20251230,2025-12-30,Hire,,0,4,13,7,1
497,339,20251128,2025-11-28,Hire,,0,7,13,26,1
498,340,20251125,2025-11-25,Hire,,0,4,17,3,1
499,341,20250327,2025-03-27,Hire,,0,33,19,14,1
500,342,20251220,2025-12-20,Hire,,0,17,8,3,1
501,343,20251015,2025-10-15,Hire,,0,12,6,30,1
502,344,20250126,2025-01-26,Hire,,0,20,8,1,1
503,344,20250304,2025-03-04,Termination,Voluntary,37,20,8,1,1
504,345,20230204,2023-02-04,Hire,,0,5,12,19,1
505,346,20250404,2025-04-04,Hire,,0,25,10,9,1
506,346,20250420,2025-04-20,Termination,Voluntary,16,25,10,9,1
507,347,20210304,2021-03-04,Hire,,0,19,7,30,1
508,347,20230804,2023-08-04,Transfer,,883,5,17,14,1
509,347,20240204,2024-02-04,Transfer,,1067,3,14,4,1
510,347,20240920,2024-09-20,Termination,Voluntary,1296,3,14,4,1
511,348,20250312,2025-03-12,Hire,,0,23,4,8,1
512,349,20250704,2025-07-04,Hire,,0,10,5,10,1
513,349,20251104,2025-11-04,Transfer,,123,23,4,29,1
514,350,20201020,2020-10-20,Hire,,0,3,11,8,1
515,350,20240113,2024-01-13,Termination,Voluntary,1180,3,11,8,1
516,351,20250725,2025-07-25,Hire,,0,33,20,30,1
517,352,20251231,2025-12-31,Hire,,0,13,5,3,1
518,353,20250501,2025-05-01,Hire,,0,17,7,30,1
519,353,20251102,2025-11-02,Termination,Voluntary,185,17,7,30,1
520,354,20251024,2025-10-24,Hire,,0,34,20,10,1
521,355,20250511,2025-05-11,Hire,,0,14,2,1,1
522,356,20250328,2025-03-28,Hire,,0,6,15,5,1
523,356,20251128,2025-11-28,Transfer,,245,22,9,8,1
524,357,20240312,2024-03-12,Hire,,0,11,5,29,1
525,358,20230103,2023-01-03,Hire,,0,2,11,24,1
526,359,20250520,2025-05-20,Hire,,0,13,6,30,1
527,360,20250210,2025-02-10,Hire,,0,33,18,7,1
528,361,20250116,2025-01-16,Hire,,0,14,5,30,1
529,362,20251216,2025-12-16,Hire,,0,17,7,29,1
530,362,20251230,2025-12-30,Termination,Voluntary,14,17,7,29,1
531,363,20250227,2025-02-27,Hire,,0,36,1,1,1
532,363,20250517,2025-05-17,Termination,Voluntary,79,36,1,1,1
533,364,20231224,2023-12-24,Hire,,0,23,9,9,1
534,364,20251124,2025-11-24,Transfer,,701,19,3,3,1
535,365,20250608,2025-06-08,Hire,,0,9,6,29,1
536,366,20230214,2023-02-14,Hire,,0,7,13,5,1
537,367,20250428,2025-04-28,Hire,,0,4,17,20,1
538,368,20251020,2025-10-20,Hire,,0,33,20,4,1
539,369,20250206,2025-02-06,Hire,,0,14,2,8,1
540,369,20250906,2025-09-06,Transfer,,212,10,5,2,1
541,370,20250815,2025-08-15,Hire,,0,7,13,17,1
542,370,20251110,2025-11-10,Termination,Involuntary,87,7,13,17,1
543,371,20250206,2025-02-06,Hire,,0,9,5,18,1
544,372,20240731,2024-07-31,Hire,,0,20,8,1,1
545,372,20240804,2024-08-04,Termination,Voluntary,4,20,8,1,1
546,373,20221003,2022-10-03,Hire,,0,10,6,3,1
547,374,20221117,2022-11-17,Hire,,0,34,19,17,1
548,375,20250924,2025-09-24,Hire,,0,24,9,1,1
549,376,20240105,2024-01-05,Hire,,0,14,6,2,1
550,377,20240323,2024-03-23,Hire,,0,25,4,30,1
551,378,20240124,2024-01-24,Hire,,0,9,2,30,1
552,379,20250124,2025-01-24,Hire,,0,30,18,19,1
553,379,20250924,2025-09-24,Transfer,,243,14,6,18,1
554,380,20240617,2024-06-17,Hire,,0,20,3,29,1
555,381,20250411,2025-04-11,Hire,,0,24,4,1,1
556,381,20250711,2025-07-11,Transfer,,91,20,8,2,1
557,382,20240320,2024-03-20,Hire,,0,31,18,30,1
558,383,20250829,2025-08-29,Hire,,0,30,18,8,1
559,383,20250915,2025-09-15,Termination,Involuntary,17,30,18,8,1
560,384,20250825,2025-08-25,Hire,,0,30,20,7,1
561,385,20250826,2025-08-26,Hire,,0,23,10,9,1
562,386,20250202,2025-02-02,Hire,,0,31,19,21,1
563,386,20250216,2025-02-16,Termination,Involuntary,14,31,19,21,1
564,387,20250106,2025-01-06,Hire,,0,30,20,9,1
565,387,20250204,2025-02-04,Termination,Voluntary,29,30,20,9,1
566,388,20220427,2022-04-27,Hire,,0,26,10,29,1
567,388,20250127,2025-01-27,Termination,Voluntary,1006,26,10,29,1
568,389,20220923,2022-09-23,Hire,,0,30,20,30,1
569,389,20240615,2024-06-15,Termination,Voluntary,631,30,20,30,1
570,390,20240123,2024-01-23,Hire,,0,11,6,2,1
571,391,20251205,2025-12-05,Hire,,0,23,4,16,1
572,392,20230824,2023-08-24,Hire,,0,19,3,30,1
573,392,20251030,2025-10-30,Termination,Voluntary,798,19,3,30,1
574,393,20250108,2025-01-08,Hire,,0,26,9,4,1
575,394,20241204,2024-12-04,Hire,,0,12,5,18,1
576,394,20250504,2025-05-04,Transfer,,151,18,8,10,1
577,395,20251129,2025-11-29,Hire,,0,5,11,26,1
578,396,20250815,2025-08-15,Hire,,0,4,13,28,1
579,397,20230813,2023-08-13,Hire,,0,4,11,5,1
580,397,20250613,2025-06-13,Transfer,,670,34,19,4,1
581,397,20250813,2025-08-13,Transfer,,731,6,14,25,1
582,398,20250410,2025-04-10,Hire,,0,23,9,1,1
583,399,20211017,2021-10-17,Hire,,0,34,20,7,1
584,399,20231224,2023-12-24,Termination,Voluntary,798,34,20,7,1
585,400,20250908,2025-09-08,Hire,,0,6,12,13,1
586,400,20251208,2025-12-08,Transfer,,91,25,9,1,1
587,401,20250106,2025-01-06,Hire,,0,3,15,4,1
588,401,20250206,2025-02-06,Termination,Voluntary,31,3,15,4,1
589,402,20240605,2024-06-05,Hire,,0,27,9,4,1
590,403,20250510,2025-05-10,Hire,,0,11,2,2,1
591,404,20250505,2025-05-05,Hire,,0,17,8,29,1
592,405,20220907,2022-09-07,Hire,,0,25,4,30,1
593,406,20230103,2023-01-03,Hire,,0,24,9,1,1
594,406,20240803,2024-08-03,Transfer,,578,14,5,30,1
595,407,20250325,2025-03-25,Hire,,0,33,19,8,1
596,408,20220508,2022-05-08,Hire,,0,33,18,11,1
597,409,20240819,2024-08-19,Hire,,0,14,2,18,1
598,410,20231228,2023-12-28,Hire,,0,14,6,30,1
599,411,20250315,2025-03-15,Hire,,0,9,5,8,1
600,412,20200806,2020-08-06,Hire,,0,13,5,30,1
601,412,20201206,2020-12-06,Transfer,,122,15,8,30,1
602,412,20210306,2021-03-06,Transfer,,212,25,4,1,1
603,412,20230809,2023-08-09,Termination,Voluntary,1098,25,4,1,1
604,413,20250616,2025-06-16,Hire,,0,34,18,27,1
605,414,20231001,2023-10-01,Hire,,0,27,4,4,1
606,414,20240409,2024-04-09,Termination,Voluntary,191,27,4,4,1
607,415,20251023,2025-10-23,Hire,,0,26,4,30,1
608,416,20250221,2025-02-21,Hire,,0,4,12,12,1
609,416,20251015,2025-10-15,Termination,Involuntary,236,4,12,12,1
610,417,20250730,2025-07-30,Hire,,0,27,4,4,1
611,417,20251030,2025-10-30,Transfer,,92,25,10,29,1
612,418,20240131,2024-01-31,Hire,,0,6,11,3,1
613,419,20250529,2025-05-29,Hire,,0,9,5,2,1
614,420,20240120,2024-01-20,Hire,,0,20,3,29,1
615,421,20230903,2023-09-03,Hire,,0,12,5,18,1
616,421,20240603,2024-06-03,Transfer,,274,36,1,1,1
617,422,20240106,2024-01-06,Hire,,0,5,11,21,1
618,422,20240304,2024-03-04,Termination,Voluntary,58,5,11,21,1
619,423,20240605,2024-06-05,Hire,,0,21,9,9,1
620,424,20230806,2023-08-06,Hire,,0,30,19,16,1
621,424,20250902,2025-09-02,Termination,Voluntary,758,30,19,16,1
622,425,20250113,2025-01-13,Hire,,0,17,7,3,1
623,426,20220325,2022-03-25,Hire,,0,34,18,9,1
624,427,20220624,2022-06-24,Hire,,0,23,4,1,1
625,427,20220929,2022-09-29,Termination,Voluntary,97,23,4,1,1
626,428,20250725,2025-07-25,Hire,,0,2,12,7,1
627,429,20240716,2024-07-16,Hire,,0,5,11,19,1
628,430,20240108,2024-01-08,Hire,,0,5,11,7,1
629,430,20240608,2024-06-08,Transfer,,152,6,13,4,1
630,430,20240626,2024-06-26,Termination,Involuntary,170,6,13,4,1
631,431,20240217,2024-02-17,Hire,,0,20,3,1,1
632,431,20250317,2025-03-17,Transfer,,394,5,11,8,1
633,431,20251014,2025-10-14,Termination,Voluntary,605,5,11,8,1
634,432,20250920,2025-09-20,Hire,,0,9,5,30,1
635,433,20220120,2022-01-20,Hire,,0,23,4,29,1
636,433,20220609,2022-06-09,Termination,Involuntary,140,23,4,29,1
637,434,20250112,2025-01-12,Hire,,0,33,20,29,1
638,435,20210704,2021-07-04,Hire,,0,25,4,1,1
639,436,20250811,2025-08-11,Hire,,0,27,9,16,1
640,437,20240924,2024-09-24,Hire,,0,5,17,13,1
641,437,20240925,2024-09-25,Termination,Voluntary,1,5,17,13,1
642,438,20250714,2025-07-14,Hire,,0,29,18,13,1
643,438,20251114,2025-11-14,Transfer,,123,25,4,16,1
644,439,20240801,2024-08-01,Hire,,0,19,8,10,1
645,440,20250121,2025-01-21,Hire,,0,4,12,28,1
646,441,20230216,2023-02-16,Hire,,0,31,20,26,1
647,442,20231228,2023-12-28,Hire,,0,12,5,29,1
648,443,20230909,2023-09-09,Hire,,0,24,10,29,1
649,443,20231112,2023-11-12,Termination,Involuntary,64,24,10,29,1
650,444,20240730,2024-07-30,Hire,,0,25,9,29,1
651,444,20240917,2024-09-17,Termination,Voluntary,49,25,9,29,1
652,445,20231224,2023-12-24,Hire,,0,34,18,28,1
653,445,20240624,2024-06-24,Transfer,,183,20,8,10,1
654,446,20250220,2025-02-20,Hire,,0,24,4,4,1
655,446,20250403,2025-04-03,Termination,Voluntary,42,24,4,4,1
656,447,20210119,2021-01-19,Hire,,0,10,5,30,1
657,447,20211228,2021-12-28,Termination,Voluntary,343,10,5,30,1
658,448,20241005,2024-10-05,Hire,,0,25,10,8,1
659,449,20250509,2025-05-09,Hire,,0,12,6,29,1
660,449,20251109,2025-11-09,Transfer,,184,11,5,8,1
661,450,20241231,2024-12-31,Hire,,0,4,14,1,1
662,451,20250731,2025-07-31,Hire,,0,16,3,3,1
663,451,20251130,2025-11-30,Transfer,,122,5,17,22,1
664,452,20250630,2025-06-30,Hire,,0,31,19,4,1
665,452,20251111,2025-11-11,Termination,Involuntary,134,31,19,4,1
666,453,20250526,2025-05-26,Hire,,0,11,6,10,1
667,453,20251126,2025-11-26,Transfer,,184,5,11,26,1
668,454,20251120,2025-11-20,Hire,,0,9,5,3,1
669,455,20250812,2025-08-12,Hire,,0,26,9,16,1
670,456,20220805,2022-08-05,Hire,,0,32,18,16,1
671,456,20250918,2025-09-18,Termination,Voluntary,1140,32,18,16,1
672,457,20230316,2023-03-16,Hire,,0,34,18,10,1
673,458,20231010,2023-10-10,Hire,,0,18,7,30,1
674,458,20231230,2023-12-30,Termination,Voluntary,81,18,7,30,1
675,459,20231017,2023-10-17,Hire,,0,17,7,1,1
676,459,20240814,2024-08-14,Termination,Voluntary,302,17,7,1,1
677,460,20240404,2024-04-04,Hire,,0,20,7,10,1
678,460,20241028,2024-10-28,Termination,Involuntary,207,20,7,10,1
679,461,20220412,2022-04-12,Hire,,0,34,19,10,1
680,462,20230810,2023-08-10,Hire,,0,12,6,10,1
681,462,20250410,2025-04-10,Transfer,,609,31,19,5,1
682,463,20250223,2025-02-23,Hire,,0,34,18,6,1
683,463,20250523,2025-05-23,Transfer,,89,8,5,8,1
684,464,20240302,2024-03-02,Hire,,0,5,13,16,1
685,464,20240323,2024-03-23,Termination,Voluntary,21,5,13,16,1
686,465,20220709,2022-07-09,Hire,,0,12,5,18,1
687,466,20250515,2025-05-15,Hire,,0,10,6,3,1
688,467,20250810,2025-08-10,Hire,,0,7,14,22,1
689,468,20220118,2022-01-18,Hire,,0,26,9,1,1
690,468,20241129,2024-11-29,Termination,Voluntary,1046,26,9,1,1
691,469,20250623,2025-06-23,Hire,,0,30,19,8,1
692,469,20250923,2025-09-23,Transfer,,92,12,2,8,1
693,470,20250724,2025-07-24,Hire,,0,31,20,4,1
694,471,20230124,2023-01-24,Hire,,0,10,2,1,1
695,472,20210720,2021-07-20,Hire,,0,33,19,28,1
696,472,20220814,2022-08-14,Termination,Involuntary,390,33,19,28,1
697,473,20200223,2020-02-23,Hire,,0,17,7,2,1
698,473,20210730,2021-07-30,Termination,Involuntary,523,17,7,2,1
699,474,20250312,2025-03-12,Hire,,0,18,7,1,1
700,474,20251212,2025-12-12,Transfer,,275,9,5,3,1
701,475,20200220,2020-02-20,Hire,,0,34,19,15,1
702,476,20250105,2025-01-05,Hire,,0,34,19,2,1
703,476,20251105,2025-11-05,Transfer,,304,13,2,18,1
704,477,20251023,2025-10-23,Hire,,0,17,3,1,1
705,478,20240605,2024-06-05,Hire,,0,24,4,16,1
706,479,20220106,2022-01-06,Hire,,0,11,6,10,1
707,479,20220201,2022-02-01,Termination,Involuntary,26,11,6,10,1
708,480,20250219,2025-02-19,Hire,,0,24,10,16,1
709,481,20250120,2025-01-20,Hire,,0,24,9,1,1
710,482,20241008,2024-10-08,Hire,,0,7,11,10,1
711,482,20250108,2025-01-08,Transfer,,92,4,12,14,1
712,483,20251001,2025-10-01,Hire,,0,33,18,11,1
713,484,20250625,2025-06-25,Hire,,0,23,4,1,1
714,485,20250719,2025-07-19,Hire,,0,3,16,3,1
715,486,20250831,2025-08-31,Hire,,0,24,10,16,1
716,487,20230824,2023-08-24,Hire,,0,14,5,18,1
717,487,20251024,2025-10-24,Transfer,,792,18,3,1,1
718,487,20251224,2025-12-24,Transfer,,853,4,14,6,1
719,488,20250103,2025-01-03,Hire,,0,24,9,9,1
720,489,20250128,2025-01-28,Hire,,0,34,18,24,1
721,490,20241026,2024-10-26,Hire,,0,27,4,16,1
722,490,20250122,2025-01-22,Termination,Voluntary,88,27,4,16,1
723,491,20240913,2024-09-13,Hire,,0,31,20,16,1
724,492,20240307,2024-03-07,Hire,,0,24,9,9,1
725,493,20250903,2025-09-03,Hire,,0,27,9,4,1
726,493,20251203,2025-12-03,Transfer,,91,27,9,29,1
727,494,20240927,2024-09-27,Hire,,0,6,12,3,1
728,494,20250127,2025-01-27,Transfer,,122,10,2,10,1
729,495,20240124,2024-01-24,Hire,,0,12,6,30,1
730,495,20250324,2025-03-24,Transfer,,425,19,8,3,1
731,495,20250607,2025-06-07,Termination,Voluntary,500,19,8,3,1
732,496,20240521,2024-05-21,Hire,,0,25,9,9,1
733,497,20240512,2024-05-12,Hire,,0,10,2,1,1
734,498,20240220,2024-02-20,Hire,,0,5,17,8,1
735,499,20250817,2025-08-17,Hire,,0,23,10,4,1
736,500,20240401,2024-04-01,Hire,,0,31,20,20,1
737,500,20240605,2024-06-05,Termination,Involuntary,65,31,20,20,1
