assignment_id,person_id,position_id,org_unit_id,location_id,company_id,effective_start,effective_end,is_current
572,470,31,20,4,1,2025-07-24,,1
573,471,10,2,1,1,2023-01-24,,1
574,472,33,19,28,1,2021-07-20,2022-08-14,0
575,473,17,7,2,1,2020-02-23,2021-07-30,0
576,474,18,7,1,1,2025-03-12,2025-12-11,0
577,474,9,5,3,1,2025-12-12,,1
578,475,34,19,15,1,2020-02-20,,1
579,476,34,19,2,1,2025-01-05,2025-11-04,0
580,476,13,2,18,1,2025-11-05,,1
581,477,17,3,1,1,2025-10-23,,1
582,478,24,4,16,1,2024-06-05,,1
583,479,11,6,10,1,2022-01-06,2022-02-01,0
584,480,24,10,16,1,2025-02-19,,1
585,481,24,9,1,1,2025-01-20,,1
586,482,7,11,10,1,2024-10-08,2025-01-07,0
587,482,4,12,14,1,2025-01-08,,1
588,483,33,18,11,1,2025-10-01,,1
589,484,23,4,1,1,2025-06-25,,1
590,485,3,16,3,1,2025-07-19,,1
591,486,24,10,16,1,2025-08-31,,1
592,487,14,5,18,1,2023-08-24,2025-10-23,0
593,487,18,3,1,1,2025-10-24,2025-12-23,0
594,487,4,14,6,1,2025-12-24,,1
595,488,24,9,9,1,2025-01-03,,1
596,489,34,18,24,1,2025-01-28,,1
597,490,27,4,16,1,2024-10-26,2025-01-22,0
598,491,31,20,16,1,2024-09-13,,1
599,492,24,9,9,1,2024-03-07,,1
600,493,27,9,4,1,2025-09-03,2025-12-02,0
601,493,27,9,29,1,2025-12-03,,1
602,494,6,12,3,1,2024-09-27,2025-01-26,0
603,494,10,2,10,1,2025-01-27,,1
604,495,12,6,30,1,2024-01-24,2025-03-23,0
605,495,19,8,3,1,2025-03-24,2025-06-07,0
606,496,25,9,9,1,2024-05-21,,1
607,497,10,2,1,1,2024-05-12,,1
608,498,5,17,8,1,2024-02-20,,1
609,499,23,10,4,1,2025-08-17,,1
610,500,31,20,20,1,2024-04-01,2024-06-05,0
